date,name,amount,level
"2023-12-12 00:23:58.719142","Sir Maroto",0,491
"2023-12-13 00:23:53.349514","Sir Maroto",0,491
"2023-12-14 00:23:47.563346","Sir Maroto",0,491
"2023-12-15 00:24:19.674721","Sir Maroto",0,491
"2023-12-16 00:24:22.664854","Sir Maroto",0,491
"2023-12-17 00:23:52.273898","Sir Maroto",0,491
"2023-12-18 00:24:23.998083","Sir Maroto",0,491
"2023-12-19 00:24:25.392398","Sir Maroto",0,491
"2023-12-20 00:24:20.044596","Sir Maroto",0,491
"2023-12-21 00:24:14.927328","Sir Maroto",0,491
"2023-12-22 00:23:58.259782","Sir Maroto",0,491
"2023-12-23 00:23:42.659026","Sir Maroto",0,491
"2023-12-24 00:24:29.456850","Sir Maroto",0,491
"2023-12-25 00:24:24.399406","Sir Maroto",0,491
"2023-12-26 00:23:31.405699","Sir Maroto",0,491
"2023-12-27 00:23:43.000610","Sir Maroto",0,491
"2023-12-28 00:23:44.309636","Sir Maroto",0,491
"2023-12-29 00:23:14.749184","Sir Maroto",0,491
"2023-12-30 00:23:14.481686","Sir Maroto",0,491
"2023-12-01 00:24:48.756475",Smokee,0,280
"2023-12-02 00:24:20.844119",Smokee,0,280
"2023-12-03 00:24:40.587735",Smokee,0,280
"2023-12-04 00:24:40.444702",Smokee,0,280
"2023-12-05 00:24:37.460435",Smokee,0,280
"2023-12-06 00:24:03.802374",Smokee,0,280
"2023-12-07 00:24:18.689904",Smokee,0,280
"2023-12-08 00:24:26.437591",Smokee,0,280
"2023-12-09 00:24:44.271669",Smokee,0,280
"2023-12-10 00:23:40.296112",Smokee,0,280
"2023-12-11 00:23:41.333682",Smokee,0,280
"2023-12-12 00:24:16.049187",Smokee,0,280
"2023-12-13 00:24:09.463172",Smokee,0,280
"2023-12-14 00:23:59.406564",Smokee,0,280
"2023-12-15 00:24:31.177331",Smokee,0,280
"2023-12-16 00:24:34.142081",Smokee,0,280
"2023-12-17 00:24:06.272257",Smokee,0,280
"2023-12-01 00:25:08.387453",Troublemaker,0,477
"2023-12-02 00:24:35.699674",Troublemaker,0,477
"2023-12-03 00:24:56.174154",Troublemaker,0,477
"2023-12-04 00:24:55.553297",Troublemaker,0,477
"2023-12-05 00:24:53.041269",Troublemaker,0,477
"2023-12-06 00:24:22.130374",Troublemaker,0,477
"2023-12-07 00:24:33.572641",Troublemaker,0,477
"2023-12-08 00:24:41.691264",Troublemaker,0,477
"2023-12-09 00:24:58.832734",Troublemaker,0,477
"2023-12-10 00:23:55.202797",Troublemaker,0,477
"2023-12-11 00:23:56.315343",Troublemaker,0,477
"2023-12-12 00:24:30.986402",Troublemaker,0,477
"2023-12-13 00:24:25.923125",Troublemaker,0,477
"2023-12-14 00:24:21.687187",Troublemaker,0,477
"2023-12-15 00:24:46.014615",Troublemaker,0,477
"2023-12-16 00:24:49.115221",Troublemaker,0,477
"2023-12-17 00:24:24.572353",Troublemaker,18702810,478
"2023-12-18 00:24:39.322402",Troublemaker,5879210,479
"2023-12-19 00:24:40.504545",Troublemaker,882361,479
"2023-12-20 00:24:35.107729",Troublemaker,0,479
"2023-12-21 00:24:29.730592",Troublemaker,0,479
"2023-12-22 00:24:21.297765",Troublemaker,0,479
"2023-12-23 00:23:57.300666",Troublemaker,0,479
"2023-12-24 00:24:44.250133",Troublemaker,0,479
"2023-12-25 00:24:39.651923",Troublemaker,0,479
"2023-12-26 00:23:45.788608",Troublemaker,0,479
"2023-12-27 00:23:57.888063",Troublemaker,0,479
"2023-12-28 00:23:59.091298",Troublemaker,0,479
"2023-12-29 00:23:29.008321",Troublemaker,0,479
"2023-12-30 00:23:28.834304",Troublemaker,0,479
"2023-12-01 00:10:32.452322",Tsurugi,1174177,1517
"2023-12-02 00:10:31.122640",Tsurugi,49841964,1518
"2023-12-03 00:10:30.274393",Tsurugi,44732375,1518
"2023-12-04 00:10:32.465460",Tsurugi,17020046,1518
"2023-12-05 00:10:33.005444",Tsurugi,7680300,1518
"2023-12-06 00:10:31.163645",Tsurugi,3558600,1518
"2023-12-07 00:10:31.499119",Tsurugi,41994990,1519
"2023-12-08 00:10:30.071078",Tsurugi,18386460,1519
"2023-12-09 00:10:31.410287",Tsurugi,22094394,1519
"2023-12-10 00:10:30.559947",Tsurugi,107837974,1520
"2023-12-11 00:10:30.105284",Tsurugi,1967713,1520
"2023-12-12 00:10:33.212768",Tsurugi,2994594,1520
"2023-12-13 00:10:32.744854",Tsurugi,6114137,1520
"2023-12-14 00:10:31.479658",Tsurugi,3519214,1520
"2023-12-15 00:10:32.844702",Tsurugi,4851810,1520
"2023-12-16 00:10:32.207431",Tsurugi,1601398,1520
"2023-12-17 00:10:31.898205",Tsurugi,1940916,1520
"2023-12-18 00:10:31.681723",Tsurugi,2578627,1520
"2023-12-19 00:10:32.572186",Tsurugi,23074228,1520
"2023-12-20 00:10:32.684585",Tsurugi,5921197,1520
"2023-12-21 00:10:33.239664",Tsurugi,6639525,1520
"2023-12-22 00:10:31.989617",Tsurugi,5627043,1520
"2023-12-23 00:10:32.348531",Tsurugi,3037958,1520
"2023-12-24 00:10:33.781907",Tsurugi,1940194,1520
"2023-12-25 00:10:31.994331",Tsurugi,10304105,1521
"2023-12-26 00:10:32.403580",Tsurugi,26069369,1521
"2023-12-27 00:10:31.540831",Tsurugi,1625080,1521
"2023-12-28 00:10:32.581602",Tsurugi,44919147,1521
"2023-12-29 00:10:29.881571",Tsurugi,8783288,1521
"2023-12-30 00:10:30.891055",Tsurugi,14584090,1521
"2023-12-01 00:12:20.634101",Tsurugii,0,1412
"2023-12-02 00:12:16.025149",Tsurugii,0,1412
"2023-12-03 00:12:16.373089",Tsurugii,0,1412
"2023-12-04 00:12:18.878274",Tsurugii,0,1412
"2023-12-05 00:12:19.965697",Tsurugii,0,1412
"2023-12-06 00:12:15.124462",Tsurugii,0,1412
"2023-12-07 00:12:15.375403",Tsurugii,0,1412
"2023-12-08 00:12:14.900890",Tsurugii,0,1412
"2023-12-09 00:12:15.486280",Tsurugii,0,1412
"2023-12-10 00:24:18.114582",Tsurugii,0,1412
"2023-12-11 00:24:19.784176",Tsurugii,0,1412
"2023-12-12 00:24:46.717787",Tsurugii,0,1412
"2023-12-13 00:24:42.591898",Tsurugii,0,1412
"2023-12-14 00:24:37.486325",Tsurugii,0,1412
"2023-12-15 00:25:06.209827",Tsurugii,0,1412
"2023-12-16 00:25:13.586196",Tsurugii,0,1412
"2023-12-17 00:24:41.251007",Tsurugii,0,1412
"2023-12-18 00:24:55.098942",Tsurugii,0,1412
"2023-12-19 00:24:57.263613",Tsurugii,0,1412
"2023-12-20 00:24:52.361400",Tsurugii,0,1412
"2023-12-21 00:24:46.504679",Tsurugii,0,1412
"2023-12-22 00:24:36.963219",Tsurugii,0,1412
"2023-12-23 00:24:21.325191",Tsurugii,0,1412
"2023-12-24 00:25:00.554690",Tsurugii,0,1412
"2023-12-25 00:24:56.568116",Tsurugii,0,1412
"2023-12-26 00:24:03.397687",Tsurugii,0,1412
"2023-12-27 00:24:23.401270",Tsurugii,0,1412
"2023-12-28 00:24:22.358893",Tsurugii,0,1412
"2023-12-29 00:23:44.221111",Tsurugii,0,1412
"2023-12-30 00:23:44.235869",Tsurugii,0,1412
"2023-12-01 00:12:35.802504",Uhhuull,0,919
"2023-12-02 00:12:30.808994",Uhhuull,0,919
"2023-12-03 00:12:31.177806",Uhhuull,0,919
"2023-12-04 00:12:35.769953",Uhhuull,0,919
"2023-12-05 00:12:34.802000",Uhhuull,0,919
"2023-12-06 00:12:29.789394",Uhhuull,0,919
"2023-12-07 00:12:30.159282",Uhhuull,0,919
"2023-12-08 00:12:30.472989",Uhhuull,1670058,919
"2023-12-09 00:12:30.482222",Uhhuull,49100863,920
"2023-12-10 00:12:11.648978",Uhhuull,0,920
"2023-12-11 00:12:12.828855",Uhhuull,44174651,921
"2023-12-12 00:12:20.694635",Uhhuull,169482312,925
"2023-12-13 00:12:19.620075",Uhhuull,0,925
"2023-12-14 00:12:16.439922",Uhhuull,64081686,927
"2023-12-15 00:12:19.505085",Uhhuull,0,927
"2023-12-16 00:12:21.429390",Uhhuull,65631156,928
"2023-12-17 00:12:18.928535",Uhhuull,100789,928
"2023-12-18 00:12:16.870217",Uhhuull,0,928
"2023-12-19 00:12:20.928768",Uhhuull,0,928
"2023-12-20 00:12:19.763961",Uhhuull,17491,928
"2023-12-21 00:12:19.412632",Uhhuull,70908415,930
"2023-12-22 00:12:20.981325",Uhhuull,60952252,931
"2023-12-23 00:12:18.490092",Uhhuull,128376707,934
"2023-12-24 00:12:21.335203",Uhhuull,17467337,934
"2023-12-25 00:12:21.975399",Uhhuull,74044370,936
"2023-12-26 00:12:17.068541",Uhhuull,13200,936
"2023-12-27 00:12:18.598320",Uhhuull,145502733,940
"2023-12-28 00:12:19.207877",Uhhuull,10398390,940
"2023-12-29 00:12:12.499687",Uhhuull,74556,940
"2023-12-30 00:12:14.723741",Uhhuull,0,940
"2023-12-01 00:25:25.835844",Vellar,730911,772
"2023-12-02 00:24:51.780969",Vellar,966144,772
"2023-12-03 00:25:20.082237",Vellar,5781886,772
"2023-12-04 00:25:16.924901",Vellar,734003,772
"2023-12-05 00:25:15.111823",Vellar,3483181,772
"2023-12-06 00:24:37.589933",Vellar,24848642,773
"2023-12-07 00:24:48.427198",Vellar,1081436,773
"2023-12-08 00:24:56.920713",Vellar,20740838,775
"2023-12-09 00:25:21.722726",Vellar,60835169,776
"2023-12-10 00:24:33.363134",Vellar,-17232418,775
"2023-12-11 00:24:35.627361",Vellar,31390370,776
"2023-12-12 00:25:04.721577",Vellar,0,776
"2023-12-13 00:24:59.745372",Vellar,14620005,777
"2023-12-14 00:24:53.308687",Vellar,1072040,777
"2023-12-15 00:25:24.363657",Vellar,216237,777
"2023-12-16 00:25:29.010432",Vellar,622755,777
"2023-12-17 00:24:56.167113",Vellar,5543321,777
"2023-12-18 00:25:19.234049",Vellar,1704540,777
"2023-12-19 00:25:21.645071",Vellar,1707486,777
"2023-12-20 00:25:15.165854",Vellar,635807,777
"2023-12-21 00:25:14.786525",Vellar,318283,777
"2023-12-22 00:24:52.568188",Vellar,327183,777
"2023-12-23 00:24:37.845897",Vellar,2126806,777
"2023-12-24 00:25:23.652131",Vellar,491964,777
"2023-12-25 00:25:22.529133",Vellar,662052,777
"2023-12-26 00:24:22.407611",Vellar,336014,777
"2023-12-27 00:24:38.588353",Vellar,-32044125,776
"2023-12-28 00:24:38.794185",Vellar,1510317,776
"2023-12-29 00:24:02.286545",Vellar,22008810,777
"2023-12-30 00:23:59.590853",Vellar,530970,777
"2023-12-23 00:24:47.991160",Wandman,3224716,123
"2023-12-24 00:25:37.099876",Wandman,12009602,138
"2023-12-25 00:25:32.938272",Wandman,882400,138
"2023-12-26 00:24:33.495222",Wandman,0,138
"2023-12-27 00:24:48.584873",Wandman,0,138
"2023-12-28 00:24:48.953271",Wandman,2807909,142
"2023-12-29 00:24:15.256011",Wandman,1210996,143
"2023-12-30 00:24:12.468514",Wandman,3323471,146
"2023-12-01 00:25:40.818068","Will Archer",0,1028
"2023-12-02 00:25:12.888083","Will Archer",0,1028
"2023-12-03 00:25:35.048527","Will Archer",0,1028
"2023-12-04 00:25:32.531302","Will Archer",0,1028
"2023-12-05 00:25:30.584416","Will Archer",0,1028
"2023-12-06 00:24:52.672828","Will Archer",0,1028
"2023-12-07 00:25:08.534022","Will Archer",0,1028
"2023-12-08 00:25:18.767756","Will Archer",0,1028
"2023-12-09 00:25:37.902099","Will Archer",0,1028
"2023-12-10 00:24:49.245676","Will Archer",0,1028
"2023-12-11 00:24:50.781106","Will Archer",0,1028
"2023-12-12 00:25:23.810306","Will Archer",0,1028
"2023-12-13 00:25:21.481623","Will Archer",0,1028
"2023-12-14 00:25:15.450309","Will Archer",0,1028
"2023-12-15 00:25:39.592074","Will Archer",0,1028
"2023-12-16 00:25:44.356997","Will Archer",0,1028
"2023-12-17 00:25:18.437392","Will Archer",0,1028
"2023-12-18 00:25:34.375935","Will Archer",0,1028
"2023-12-19 00:25:37.585103","Will Archer",0,1028
"2023-12-20 00:25:30.898003","Will Archer",0,1028
"2023-12-21 00:25:30.416545","Will Archer",0,1028
"2023-12-22 00:25:15.805503","Will Archer",0,1028
"2023-12-23 00:25:04.986120","Will Archer",0,1028
"2023-12-24 00:25:52.269225","Will Archer",0,1028
"2023-12-25 00:25:48.407103","Will Archer",0,1028
"2023-12-26 00:24:48.691934","Will Archer",0,1028
"2023-12-27 00:25:09.065534","Will Archer",0,1028
"2023-12-28 00:25:08.528857","Will Archer",0,1028
"2023-12-29 00:24:29.899327","Will Archer",0,1028
"2023-12-30 00:24:27.081177","Will Archer",0,1028
"2023-12-01 00:25:54.890761",Ziuuks,0,631
"2023-12-02 00:25:25.871615",Ziuuks,0,631
"2023-12-03 00:25:48.260155",Ziuuks,0,631
"2023-12-04 00:25:45.796687",Ziuuks,0,631
"2023-12-05 00:25:44.085217",Ziuuks,0,631
"2023-12-06 00:25:10.365046",Ziuuks,0,631
"2023-12-07 00:25:23.635639",Ziuuks,0,631
"2023-12-08 00:25:31.803602",Ziuuks,0,631
"2023-12-09 00:25:51.097645",Ziuuks,0,631
"2023-12-10 00:25:03.847084",Ziuuks,0,631
"2023-12-11 00:25:07.689236",Ziuuks,0,631
"2023-12-12 00:25:37.228892",Ziuuks,0,631
"2023-12-13 00:25:35.147061",Ziuuks,0,631
"2023-12-14 00:25:28.879565",Ziuuks,4470909,631
"2023-12-15 00:25:53.763066",Ziuuks,0,631
"2023-12-16 00:25:58.618441",Ziuuks,0,631
"2023-12-17 00:25:32.583622",Ziuuks,0,631
"2023-12-18 00:25:47.673515",Ziuuks,18844557,632
"2023-12-19 00:25:51.215088",Ziuuks,7787730,632
"2023-12-20 00:25:44.430393",Ziuuks,0,632
"2023-12-21 00:25:44.359691",Ziuuks,24830740,634
"2023-12-22 00:25:30.327731",Ziuuks,39133224,636
"2023-12-23 00:25:22.725529",Ziuuks,17229453,637
"2023-12-24 00:26:12.508067",Ziuuks,-12851108,636
"2023-12-25 00:26:06.643482",Ziuuks,349705,636
"2023-12-26 00:25:03.128522",Ziuuks,0,636
"2023-12-27 00:25:23.711821",Ziuuks,0,636
"2023-12-28 00:25:24.086417",Ziuuks,0,636
"2023-12-29 00:24:43.556238",Ziuuks,0,636
"2023-12-30 00:24:40.647834",Ziuuks,0,636
date,name,amount,level
"2023-12-01 00:12:47.146008",Abra,0,333
"2023-12-02 00:12:42.007480",Abra,0,333
"2023-12-03 00:12:42.549261",Abra,0,333
"2023-12-04 00:12:47.114250",Abra,0,333
"2023-12-05 00:12:47.277955",Abra,0,333
"2023-12-06 00:12:42.022662",Abra,0,333
"2023-12-07 00:12:42.493318",Abra,0,333
"2023-12-08 00:12:41.572511",Abra,0,333
"2023-12-09 00:12:41.919661",Abra,0,333
"2023-12-10 00:12:22.604099",Abra,0,333
"2023-12-11 00:12:24.149743",Abra,0,333
"2023-12-12 00:12:32.380946",Abra,0,333
"2023-12-13 00:12:30.758905",Abra,0,333
"2023-12-14 00:12:27.462048",Abra,0,333
"2023-12-15 00:12:30.670381",Abra,0,333
"2023-12-16 00:12:32.718794",Abra,0,333
"2023-12-17 00:12:29.940959",Abra,0,333
"2023-12-01 00:13:02.239114",Aladinzs,20068,671
"2023-12-02 00:12:55.957666",Aladinzs,51612,671
"2023-12-03 00:12:57.779094",Aladinzs,58969,671
"2023-12-04 00:13:02.194777",Aladinzs,34462,671
"2023-12-05 00:13:02.124898",Aladinzs,31770,671
"2023-12-06 00:12:55.954064",Aladinzs,29571,671
"2023-12-07 00:12:56.589672",Aladinzs,35186,671
"2023-12-08 00:12:55.410587",Aladinzs,-48463587,669
"2023-12-09 00:12:56.284652",Aladinzs,37008,669
"2023-12-10 00:12:38.438304",Aladinzs,0,669
"2023-12-11 00:12:38.686450",Aladinzs,23732,669
"2023-12-12 00:12:48.024199",Aladinzs,30241,669
"2023-12-13 00:12:46.790183",Aladinzs,18503,669
"2023-12-14 00:12:43.676937",Aladinzs,22819,669
"2023-12-15 00:12:46.493257",Aladinzs,18629,669
"2023-12-16 00:12:47.987574",Aladinzs,19701,669
"2023-12-17 00:12:44.852885",Aladinzs,86170,669
"2023-12-18 00:12:31.365825",Aladinzs,60830,669
"2023-12-19 00:12:35.775887",Aladinzs,27278,669
"2023-12-20 00:12:34.499556",Aladinzs,0,669
"2023-12-21 00:12:33.792906",Aladinzs,0,669
"2023-12-22 00:12:35.460819",Aladinzs,24734,669
"2023-12-23 00:12:32.878119",Aladinzs,0,669
"2023-12-24 00:12:37.084845",Aladinzs,0,669
"2023-12-25 00:12:37.261170",Aladinzs,0,669
"2023-12-26 00:12:31.460775",Aladinzs,21549,669
"2023-12-27 00:12:33.032061",Aladinzs,27912,669
"2023-12-28 00:12:33.977032",Aladinzs,14787,669
"2023-12-29 00:12:27.030484",Aladinzs,13603,669
"2023-12-30 00:12:28.772146",Aladinzs,0,669
"2024-01-01 10:27:28.393427",Aladinzs,0,669
"2023-12-31 10:53:07.928622",Aladinzs,0,669
"2023-12-01 00:13:22.129649",Alakazhan,0,537
"2023-12-02 00:13:18.187453",Alakazhan,0,537
"2023-12-03 00:13:19.637090",Alakazhan,0,537
"2023-12-04 00:13:22.325179",Alakazhan,0,537
"2023-12-05 00:13:21.288289",Alakazhan,0,537
"2023-12-06 00:13:17.884305",Alakazhan,0,537
"2023-12-07 00:13:18.705283",Alakazhan,0,537
"2023-12-08 00:13:17.004314",Alakazhan,0,537
"2023-12-09 00:13:18.683536",Alakazhan,0,537
"2023-12-10 00:12:52.877898",Alakazhan,0,537
"2023-12-11 00:12:53.240969",Alakazhan,0,537
"2023-12-12 00:13:06.210197",Alakazhan,0,537
"2023-12-13 00:13:03.429342",Alakazhan,0,537
"2023-12-14 00:12:58.652962",Alakazhan,0,537
"2023-12-15 00:13:02.875288",Alakazhan,0,537
"2023-12-16 00:13:08.705848",Alakazhan,0,537
"2023-12-17 00:12:59.730494",Alakazhan,0,537
"2023-12-18 00:12:46.666779",Alakazhan,0,537
"2023-12-19 00:12:52.596060",Alakazhan,0,537
"2023-12-20 00:12:50.953357",Alakazhan,0,537
"2023-12-21 00:12:50.364184",Alakazhan,0,537
"2023-12-22 00:12:51.393601",Alakazhan,0,537
"2023-12-23 00:12:49.050115",Alakazhan,0,537
"2023-12-24 00:12:52.756008",Alakazhan,0,537
"2023-12-25 00:12:53.495445",Alakazhan,0,537
"2023-12-26 00:12:47.848052",Alakazhan,0,537
"2023-12-27 00:12:48.591677",Alakazhan,0,537
"2023-12-28 00:12:50.711707",Alakazhan,0,537
"2023-12-29 00:12:42.002431",Alakazhan,0,537
"2023-12-30 00:12:43.918507",Alakazhan,0,537
"2024-01-01 10:27:43.599659",Alakazhan,0,537
"2023-12-31 10:53:25.059444",Alakazhan,0,537
"2023-12-01 00:10:47.756421",Angie,0,887
"2023-12-02 00:10:45.762213",Angie,0,887
"2023-12-03 00:10:46.161025",Angie,467558,887
"2023-12-04 00:10:47.480533",Angie,51345386,888
"2023-12-05 00:10:47.892879",Angie,0,888
"2023-12-06 00:10:45.908803",Angie,141657,888
"2023-12-07 00:10:46.418311",Angie,0,888
"2023-12-08 00:10:44.737368",Angie,0,888
"2023-12-09 00:10:46.428427",Angie,78509300,890
"2023-12-10 00:10:45.078322",Angie,110699560,893
"2023-12-11 00:10:44.731532",Angie,37318857,894
"2023-12-12 00:10:48.542214",Angie,135244034,897
"2023-12-13 00:10:48.057982",Angie,98967,897
"2023-12-14 00:10:46.574504",Angie,47809607,898
"2023-12-15 00:10:48.126248",Angie,0,898
"2023-12-16 00:10:48.632810",Angie,3156288,898
"2023-12-17 00:10:46.934573",Angie,37970,898
"2023-12-18 00:10:46.739314",Angie,0,898
"2023-12-19 00:10:47.941237",Angie,156779,898
"2023-12-20 00:10:47.830333",Angie,13543,898
"2023-12-21 00:10:48.364608",Angie,81642330,900
"2023-12-22 00:10:47.099981",Angie,18649195,901
"2023-12-23 00:10:47.312885",Angie,482120,901
"2023-12-24 00:10:50.435238",Angie,34524771,902
"2023-12-25 00:10:47.851189",Angie,77978290,904
"2023-12-26 00:10:47.152738",Angie,8306847,904
"2023-12-27 00:10:47.478560",Angie,114154653,908
"2023-12-28 00:10:47.861206",Angie,48848238,908
"2023-12-29 00:10:45.672333",Angie,0,908
"2023-12-30 00:10:45.729773",Angie,0,908
"2024-01-01 10:25:46.230209",Angie,0,908
"2023-12-31 10:51:26.314792",Angie,0,908
"2023-12-01 00:13:32.727960",Annora,0,223
"2023-12-02 00:13:28.702532",Annora,0,223
"2023-12-03 00:13:30.216863",Annora,0,223
"2023-12-04 00:13:33.922211",Annora,0,223
"2023-12-05 00:13:32.182966",Annora,0,223
"2023-12-06 00:13:28.689145",Annora,0,223
"2023-12-07 00:13:29.135006",Annora,0,223
"2023-12-08 00:13:28.208054",Annora,0,223
"2023-12-09 00:13:30.445525",Annora,0,223
"2023-12-10 00:13:05.892986",Annora,0,223
"2023-12-11 00:13:06.693028",Annora,0,223
"2023-12-12 00:13:19.589219",Annora,0,223
"2023-12-13 00:13:17.997145",Annora,0,223
"2023-12-14 00:13:12.915437",Annora,0,223
"2023-12-15 00:13:17.352496",Annora,0,223
"2023-12-16 00:13:21.264323",Annora,0,223
"2023-12-17 00:13:14.861617",Annora,0,223
"2023-12-18 00:12:57.476562",Annora,0,223
"2023-12-19 00:13:06.074740",Annora,0,223
"2023-12-20 00:13:03.356238",Annora,0,223
"2023-12-21 00:13:01.802604",Annora,0,223
"2023-12-22 00:13:06.244197",Annora,0,223
"2023-12-23 00:12:59.799813",Annora,0,223
"2023-12-24 00:13:06.117704",Annora,7570862,227
"2023-12-25 00:13:07.671867",Annora,0,227
"2023-12-26 00:12:58.322395",Annora,0,227
"2023-12-27 00:13:00.338794",Annora,0,227
"2023-12-28 00:13:02.234103",Annora,780311,227
"2023-12-29 00:12:53.584700",Annora,0,227
"2023-12-30 00:12:54.347870",Annora,0,227
"2024-01-01 10:27:54.073607",Annora,0,227
"2023-12-31 10:53:35.545672",Annora,0,227
"2023-12-01 00:13:49.303674",Arua,0,899
"2023-12-02 00:13:44.195589",Arua,0,899
"2023-12-03 00:13:45.356572",Arua,1081684,899
"2023-12-04 00:13:49.899853",Arua,47521210,901
"2023-12-05 00:13:47.101294",Arua,11916890,901
"2023-12-06 00:13:43.627768",Arua,80280759,903
"2023-12-07 00:13:44.308698",Arua,4917,903
"2023-12-08 00:13:43.006055",Arua,0,903
"2023-12-09 00:13:45.732260",Arua,0,903
"2023-12-10 00:13:22.722118",Arua,164131812,907
"2023-12-11 00:13:23.397019",Arua,58763492,908
"2023-12-12 00:13:35.285931",Arua,189271425,913
"2023-12-13 00:13:33.893615",Arua,87516075,915
"2023-12-14 00:13:28.383858",Arua,0,915
"2023-12-15 00:13:33.021855",Arua,66245293,917
"2023-12-16 00:13:37.122897",Arua,7491168,917
"2023-12-17 00:13:30.223801",Arua,118767,917
"2023-12-18 00:13:20.271102",Arua,804167,917
"2023-12-19 00:13:24.329855",Arua,0,917
"2023-12-20 00:13:22.854613",Arua,0,917
"2023-12-21 00:13:21.661909",Arua,0,917
"2023-12-22 00:13:24.022729",Arua,0,917
"2023-12-23 00:13:21.076373",Arua,0,917
"2023-12-24 00:13:24.633045",Arua,0,917
"2023-12-25 00:13:25.553849",Arua,0,917
"2023-12-26 00:13:20.685466",Arua,0,917
"2023-12-27 00:13:22.102418",Arua,0,917
"2023-12-28 00:13:21.862117",Arua,0,917
"2023-12-29 00:13:15.040415",Arua,0,917
"2023-12-30 00:13:15.712769",Arua,0,917
"2024-01-01 10:28:15.438873",Arua,0,917
"2023-12-31 10:53:50.305415",Arua,0,917
"2023-12-01 00:14:08.741855","Au Revoir",0,910
"2023-12-02 00:13:59.204566","Au Revoir",0,910
"2023-12-03 00:14:02.809753","Au Revoir",0,910
"2023-12-04 00:14:09.871036","Au Revoir",0,910
"2023-12-05 00:14:07.363901","Au Revoir",0,910
"2023-12-06 00:13:58.608211","Au Revoir",0,910
"2023-12-07 00:14:00.949010","Au Revoir",0,910
"2023-12-08 00:13:57.888326","Au Revoir",0,910
"2023-12-09 00:14:02.183576","Au Revoir",0,910
"2023-12-10 00:13:39.479331","Au Revoir",0,910
"2023-12-11 00:13:39.976927","Au Revoir",0,910
"2023-12-12 00:13:51.872545","Au Revoir",0,910
"2023-12-13 00:13:50.408867","Au Revoir",0,910
"2023-12-14 00:13:45.024261","Au Revoir",0,910
"2023-12-15 00:13:49.463701","Au Revoir",0,910
"2023-12-16 00:13:52.782088","Au Revoir",0,910
"2023-12-17 00:13:45.327619","Au Revoir",0,910
"2023-12-18 00:13:37.305382","Au Revoir",0,910
"2023-12-19 00:13:40.423520","Au Revoir",0,910
"2023-12-20 00:13:38.989355","Au Revoir",0,910
"2023-12-21 00:13:37.482191","Au Revoir",0,910
"2023-12-22 00:13:39.967606","Au Revoir",0,910
"2023-12-23 00:13:37.022559","Au Revoir",0,910
"2023-12-24 00:13:41.936845","Au Revoir",0,910
"2023-12-25 00:13:42.534582","Au Revoir",0,910
"2023-12-26 00:13:36.591258","Au Revoir",0,910
"2023-12-27 00:13:38.039441","Au Revoir",0,910
"2023-12-28 00:13:37.853090","Au Revoir",0,910
"2023-12-29 00:13:30.336831","Au Revoir",0,910
"2023-12-30 00:13:31.601818","Au Revoir",0,910
"2024-01-01 10:28:30.898303","Au Revoir",0,910
"2023-12-31 10:54:11.336268","Au Revoir",0,910
"2023-12-01 00:14:22.844289",Avallach,0,619
"2023-12-02 00:14:16.299567",Avallach,0,619
"2023-12-03 00:14:19.360656",Avallach,0,619
"2023-12-04 00:14:23.082935",Avallach,0,619
"2023-12-05 00:14:22.362082",Avallach,0,619
"2023-12-06 00:14:15.476508",Avallach,0,619
"2023-12-07 00:14:17.854154",Avallach,0,619
"2023-12-08 00:14:15.419064",Avallach,0,619
"2023-12-09 00:14:19.208196",Avallach,0,619
"2023-12-10 00:13:51.570980",Avallach,0,619
"2023-12-11 00:13:52.139060",Avallach,0,619
"2023-12-12 00:14:08.654353",Avallach,0,619
"2023-12-13 00:14:05.971654",Avallach,0,619
"2023-12-14 00:13:58.436976",Avallach,0,619
"2023-12-15 00:14:04.065413",Avallach,0,619
"2023-12-16 00:14:12.218389",Avallach,0,619
"2023-12-17 00:13:57.805376",Avallach,0,619
"2023-12-18 00:13:49.792586",Avallach,0,619
"2023-12-19 00:13:53.975673",Avallach,0,619
"2023-12-20 00:13:52.465994",Avallach,0,619
"2023-12-21 00:13:51.122861",Avallach,0,619
"2023-12-22 00:13:52.599289",Avallach,0,619
"2023-12-23 00:13:50.226631",Avallach,0,619
"2023-12-24 00:13:54.630166",Avallach,0,619
"2023-12-25 00:13:55.971929",Avallach,0,619
"2023-12-26 00:13:50.014893",Avallach,0,619
"2023-12-27 00:13:50.456264",Avallach,0,619
"2023-12-28 00:13:51.552232",Avallach,0,619
"2023-12-29 00:13:42.886862",Avallach,0,619
"2023-12-30 00:13:43.816272",Avallach,0,619
"2024-01-01 10:28:43.147609",Avallach,0,619
"2023-12-31 10:54:24.919598",Avallach,0,619
"2023-12-01 00:14:38.580197",Bowlin,152691,1022
"2023-12-02 00:14:31.644282",Bowlin,469184,1022
"2023-12-03 00:14:35.188113",Bowlin,665077,1022
"2023-12-04 00:14:39.699126",Bowlin,127236,1022
"2023-12-05 00:14:37.730865",Bowlin,544754,1022
"2023-12-06 00:14:30.794134",Bowlin,98668,1022
"2023-12-07 00:14:33.157405",Bowlin,164287,1022
"2023-12-08 00:14:30.667216",Bowlin,6352707,1023
"2023-12-09 00:14:36.374430",Bowlin,191770,1023
"2023-12-10 00:14:11.910892",Bowlin,0,1023
